BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
CAM_DIR_MASK,VAR_2
CAM_REQ_CMP_ERR,VAR_3
CAM_REQ_TOO_BIG,VAR_4
CAM_SIM_QUEUED,VAR_5
CAM_TIME_INFINITY,VAR_6
EFBIG,VAR_7
KASSERT,FUNC_0
MA_OWNED,VAR_8
PVSCSI_FLAG_CMD_DIR_NONE,VAR_9
PVSCSI_FLAG_CMD_DIR_TODEVICE,VAR_10
PVSCSI_FLAG_CMD_DIR_TOHOST,VAR_11
PVSCSI_FLAG_CMD_WITH_SG_LIST,VAR_12
PVSCSI_MAX_SG_ENTRIES_PER_SEGMENT,VAR_13
SBT_1MS,VAR_14
bus_dmamap_sync,FUNC_1
callout_reset_sbt,FUNC_2
device_printf,FUNC_3
mb,FUNC_4
mtx_assert,FUNC_5
pvscsi_hcb_put,FUNC_6
pvscsi_kick_io,FUNC_7
pvscsi_timeout,VAR_15
xpt_done,FUNC_8
pvscsi_execute_ccb,FUNC_9
arg,VAR_16
segs,VAR_17
nseg,VAR_18
error,VAR_19
hcb,VAR_20
e,VAR_21
ccb,VAR_22
sc,VAR_23
s,VAR_24
cdb0,VAR_25
op,VAR_26
i,VAR_27
sge,VAR_28
