BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
CAM_AUTOSENSE_FAIL,VAR_2
CAM_AUTOSNS_VALID,VAR_3
CAM_DATA_RUN_ERR,VAR_4
CAM_DEV_QFRZN,VAR_5
CAM_DIR_IN,VAR_6
CAM_DIR_MASK,VAR_7
CAM_DIR_NONE,VAR_8
CAM_NO_HBA,VAR_9
CAM_RELEASE_SIMQ,VAR_10
CAM_REQUEUE_REQ,VAR_11
CAM_REQ_ABORTED,VAR_12
CAM_REQ_CMP,VAR_13
CAM_REQ_CMP_ERR,VAR_14
CAM_SCSI_BUS_RESET,VAR_15
CAM_SCSI_STATUS_ERROR,VAR_16
CAM_SEL_TIMEOUT,VAR_17
CAM_SEQUENCE_FAIL,VAR_18
CAM_SIM_QUEUED,VAR_19
CAM_STATUS_MASK,VAR_20
CAM_UNCOR_PARITY,VAR_21
CAM_UNEXP_BUSFREE,VAR_22
DEBUG_PRINTF,FUNC_0
MIN,FUNC_1
bus_dmamap_sync,FUNC_2
bus_dmamap_unload,FUNC_3
callout_stop,FUNC_4
device_printf,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
pvscsi_context_to_hcb,FUNC_8
pvscsi_hcb_put,FUNC_9
xpt_done,FUNC_10
xpt_freeze_devq,FUNC_11
pvscsi_process_completion,FUNC_12
sc,VAR_23
e,VAR_24
hcb,VAR_25
ccb,VAR_26
status,VAR_27
btstat,VAR_28
sdstat,VAR_29
op,VAR_30
