ENXIO,VAR_0
INTR_MPSAFE,VAR_1
INTR_TYPE_CAM,VAR_2
RF_ACTIVE,VAR_3
RF_SHAREABLE,VAR_4
SYS_RES_IRQ,VAR_5
bus_alloc_resource_any,FUNC_0
bus_setup_intr,FUNC_1
device_printf,FUNC_2
pci_alloc_msi,FUNC_3
pci_alloc_msix,FUNC_4
pci_msi_count,FUNC_5
pci_msix_count,FUNC_6
pci_release_msi,FUNC_7
pvscsi_free_interrupts,FUNC_8
pvscsi_get_tunable,FUNC_9
pvscsi_intr,VAR_6
pvscsi_use_msi,VAR_7
pvscsi_use_msix,VAR_8
pvscsi_setup_interrupts,FUNC_10
sc,VAR_9
error,VAR_10
flags,VAR_11
use_msix,VAR_12
use_msi,VAR_13
count,VAR_14
