ENOSPC,VAR_0
ENXIO,VAR_1
ETHER_MAX_LEN_JUMBO,VAR_2
IFCAP_POLLING,VAR_3
IFCAP_VLAN_MTU,VAR_4
IFF_BROADCAST,VAR_5
IFF_SIMPLEX,VAR_6
IFM_10G_T,VAR_7
IFM_ETHER,VAR_8
IFQ_SET_MAXLEN,FUNC_0
IFQ_SET_READY,FUNC_1
IFT_ETHER,VAR_9
INTR_MPSAFE,VAR_10
INTR_TYPE_NET,VAR_11
MTX_DEF,VAR_12
MTX_NETWORK_LOCK,VAR_13
M_DEVBUF,VAR_14
M_WAITOK,VAR_15
NF10BMAC_MAX_PKTS,VAR_16
NF10BMAC_RX_INTR_ENABLE,FUNC_2
bus_setup_intr,FUNC_3
callout_init_mtx,FUNC_4
device_get_name,FUNC_5
device_get_nameunit,FUNC_6
device_get_softc,FUNC_7
device_get_unit,FUNC_8
device_printf,FUNC_9
ether_ifattach,FUNC_10
ether_ifdetach,FUNC_11
ether_poll_register,FUNC_12
if_alloc,FUNC_13
if_initname,FUNC_14
ifmedia_add,FUNC_15
ifmedia_init,FUNC_16
ifmedia_set,FUNC_17
malloc,FUNC_18
mtx_init,FUNC_19
nf10bmac_detach,FUNC_20
nf10bmac_init,VAR_17
nf10bmac_intr,VAR_18
nf10bmac_ioctl,VAR_19
nf10bmac_media_change,VAR_20
nf10bmac_media_status,VAR_21
nf10bmac_poll,VAR_22
nf10bmac_reset,FUNC_21
nf10bmac_start,VAR_23
nf10bmac_attach,FUNC_22
dev,VAR_24
sc,VAR_25
ifp,VAR_26
error,VAR_27
