EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
KERN_ERR,VAR_4
KERN_WARNING,VAR_5
LOG_LIBDFC,VAR_6
LPFC_MBOX_OPCODE_FCOE_LINK_DIAG_STATE,VAR_7
LPFC_MBOX_SUBSYSTEM_FCOE,VAR_8
LPFC_SLI4_MBX_EMBED,VAR_9
LPFC_SLI_INTF_IF_TYPE_2,VAR_10
LPFC_SLI_REV4,VAR_11
MBX_POLL,VAR_12
bf_get,FUNC_0
bf_set,FUNC_1
lpfc_bsg_diag_mode_enter,FUNC_2
lpfc_bsg_diag_mode_exit,FUNC_3
lpfc_mbox_hdr_add_status,VAR_13
lpfc_mbox_hdr_status,VAR_14
lpfc_mbx_run_diag_test_err_act,VAR_15
lpfc_mbx_run_diag_test_link_num,VAR_16
lpfc_mbx_run_diag_test_link_type,VAR_17
lpfc_mbx_run_diag_test_loops,VAR_18
lpfc_mbx_run_diag_test_test_id,VAR_19
lpfc_mbx_run_diag_test_test_ver,VAR_20
lpfc_printf_log,FUNC_4
lpfc_sli4_bsg_set_link_diag_state,FUNC_5
lpfc_sli4_config,FUNC_6
lpfc_sli_intf_if_type,VAR_21
lpfc_sli_issue_mbox,FUNC_7
mempool_alloc,FUNC_8
mempool_free,FUNC_9
stub1,FUNC_10
lpfc_sli4_bsg_link_diag_test,FUNC_11
job,VAR_22
shost,VAR_23
vport,VAR_24
phba,VAR_25
pmboxq,VAR_26
link_diag_test_cmd,VAR_27
req_len,VAR_28
alloc_len,VAR_29
timeout,VAR_30
run_link_diag_test,VAR_31
shdr,VAR_32
shdr_status,VAR_33
shdr_add_status,VAR_34
diag_status_reply,VAR_35
mbxstatus,VAR_36
rc,VAR_37
