GIT_APPLY_CHECK,VAR_0
GIT_APPLY_LOCATION_BOTH,VAR_1
GIT_APPLY_OPTIONS_INIT,VAR_2
GIT_DIFF_OPTIONS_INIT,VAR_3
cl_git_pass,FUNC_0
git_apply,FUNC_1
git_commit_free,FUNC_2
git_commit_lookup,FUNC_3
git_commit_tree,FUNC_4
git_diff_free,FUNC_5
git_diff_tree_to_tree,FUNC_6
git_oid_fromstr,FUNC_7
git_tree_free,FUNC_8
repo,VAR_4
validate_index_unchanged,FUNC_9
validate_workdir_unchanged,FUNC_10
test_apply_check__generate_diff,FUNC_11
a_oid,VAR_5
b_oid,VAR_6
a_commit,VAR_7
b_commit,VAR_8
a_tree,VAR_9
b_tree,VAR_10
diff,VAR_11
diff_opts,VAR_12
opts,VAR_13
