DIFF_MODIFY_TWO_FILES,VAR_0
GIT_APPLY_LOCATION_INDEX,VAR_1
cl_git_pass,FUNC_0
git_apply,FUNC_1
git_diff_free,FUNC_2
git_diff_from_buffer,FUNC_3
git_index_add,FUNC_4
git_index_free,FUNC_5
git_index_write,FUNC_6
git_oid_fromstr,FUNC_7
git_repository_index,FUNC_8
memset,FUNC_9
repo,VAR_2
strlen,FUNC_10
validate_apply_index,FUNC_11
validate_workdir_unchanged,FUNC_12
test_apply_index__can_apply_nonconflicting_file_changes,FUNC_13
diff,VAR_3
index,VAR_4
idx_entry,VAR_5
diff_file,VAR_6
index_expected,VAR_7
index_expected_cnt,VAR_8
