DIFF_MODIFY_TWO_FILES,VAR_0
GIT_APPLY_LOCATION_BOTH,VAR_1
GIT_RESET_HARD,VAR_2
cl_git_mkfile,FUNC_0
cl_git_pass,FUNC_1
cl_git_rmfile,FUNC_2
git_apply,FUNC_3
git_commit_free,FUNC_4
git_commit_lookup,FUNC_5
git_diff_free,FUNC_6
git_diff_from_buffer,FUNC_7
git_oid_fromstr,FUNC_8
git_reset,FUNC_9
repo,VAR_3
strlen,FUNC_10
validate_apply_index,FUNC_11
validate_apply_workdir,FUNC_12
test_apply_both__honors_crlf_attributes,FUNC_13
diff,VAR_4
oid,VAR_5
commit,VAR_6
diff_file,VAR_7
index_expected,VAR_8
index_expected_cnt,VAR_9
workdir_expected,VAR_10
workdir_expected_cnt,VAR_11
