DIFF_MODIFY_TWO_FILES,VAR_0
GIT_APPLY_LOCATION_BOTH,VAR_1
cl_git_append2file,FUNC_0
cl_git_pass,FUNC_1
git_apply,FUNC_2
git_diff_free,FUNC_3
git_diff_from_buffer,FUNC_4
git_index_add_bypath,FUNC_5
git_index_free,FUNC_6
git_index_write,FUNC_7
git_repository_index,FUNC_8
repo,VAR_2
strlen,FUNC_9
validate_apply_index,FUNC_10
validate_apply_workdir,FUNC_11
test_apply_both__can_apply_nonconflicting_file_changes,FUNC_12
diff,VAR_3
index,VAR_4
diff_file,VAR_5
both_expected,VAR_6
both_expected_cnt,VAR_7
