DIFF_MODIFY_TWO_FILES,VAR_0
GIT_APPLY_LOCATION_WORKDIR,VAR_1
cl_git_pass,FUNC_0
git_apply,FUNC_1
git_diff_free,FUNC_2
git_diff_from_buffer,FUNC_3
git_index_add,FUNC_4
git_index_free,FUNC_5
git_index_remove,FUNC_6
git_index_write,FUNC_7
git_oid_fromstr,FUNC_8
git_repository_index,FUNC_9
repo,VAR_2
strlen,FUNC_10
validate_apply_index,FUNC_11
validate_apply_workdir,FUNC_12
test_apply_workdir__modified_index_with_unmodified_workdir_is_ok,FUNC_13
index,VAR_3
idx_entry,VAR_4
diff,VAR_5
diff_file,VAR_6
index_expected,VAR_7
index_expected_cnt,VAR_8
workdir_expected,VAR_9
workdir_expected_cnt,VAR_10
