GIT_APPLY_LOCATION_WORKDIR,VAR_0
GIT_DIFF_OPTIONS_INIT,VAR_1
cl_git_pass,FUNC_0
git_apply,FUNC_1
git_commit_free,FUNC_2
git_commit_lookup,FUNC_3
git_commit_tree,FUNC_4
git_diff_free,FUNC_5
git_diff_tree_to_tree,FUNC_6
git_oid_fromstr,FUNC_7
git_tree_free,FUNC_8
repo,VAR_2
validate_apply_workdir,FUNC_9
validate_index_unchanged,FUNC_10
test_apply_workdir__generated_diff,FUNC_11
a_oid,VAR_3
b_oid,VAR_4
a_commit,VAR_5
b_commit,VAR_6
a_tree,VAR_7
b_tree,VAR_8
diff,VAR_9
opts,VAR_10
workdir_expected,VAR_11
workdir_expected_cnt,VAR_12
