DIFF_MODIFY_TWO_FILES,VAR_0
GIT_APPLY_LOCATION_BOTH,VAR_1
GIT_EAPPLYFAIL,VAR_2
cl_git_fail_with,FUNC_0
cl_git_pass,FUNC_1
cl_git_rewritefile,FUNC_2
git_apply,FUNC_3
git_diff_free,FUNC_4
git_diff_from_buffer,FUNC_5
git_index_add_bypath,FUNC_6
git_index_free,FUNC_7
git_index_write,FUNC_8
git_repository_index,FUNC_9
repo,VAR_3
strlen,FUNC_10
validate_apply_workdir,FUNC_11
test_apply_both__application_failure_leaves_workdir_unmodified,FUNC_12
diff,VAR_4
index,VAR_5
diff_file,VAR_6
workdir_expected,VAR_7
workdir_expected_cnt,VAR_8
