DIFF_MODIFY_TWO_FILES,VAR_0
GIT_APPLY_LOCATION_BOTH,VAR_1
cl_git_pass,FUNC_0
cl_git_rewritefile,FUNC_1
cl_git_rmfile,FUNC_2
git_apply,FUNC_3
git_diff_free,FUNC_4
git_diff_from_buffer,FUNC_5
git_index_add,FUNC_6
git_index_free,FUNC_7
git_index_remove,FUNC_8
git_index_write,FUNC_9
git_oid_fromstr,FUNC_10
git_repository_index,FUNC_11
memset,FUNC_12
repo,VAR_2
strlen,FUNC_13
validate_apply_index,FUNC_14
validate_apply_workdir,FUNC_15
test_apply_both__keeps_nonconflicting_changes,FUNC_16
diff,VAR_3
index,VAR_4
idx_entry,VAR_5
diff_file,VAR_6
index_expected,VAR_7
index_expected_cnt,VAR_8
workdir_expected,VAR_9
workdir_expected_cnt,VAR_10
