DIFF_MODIFY_TWO_FILES,VAR_0
GIT_APPLY_CHECK,VAR_1
GIT_APPLY_LOCATION_INDEX,VAR_2
GIT_APPLY_OPTIONS_INIT,VAR_3
GIT_EAPPLYFAIL,VAR_4
cl_git_fail_with,FUNC_0
cl_git_pass,FUNC_1
git_apply,FUNC_2
git_diff_free,FUNC_3
git_diff_from_buffer,FUNC_4
git_index_free,FUNC_5
git_index_remove,FUNC_6
git_index_write,FUNC_7
git_repository_index,FUNC_8
repo,VAR_5
strlen,FUNC_9
validate_apply_index,FUNC_10
test_apply_check__does_not_apply,FUNC_11
diff,VAR_6
index,VAR_7
opts,VAR_8
diff_file,VAR_9
index_expected,VAR_10
index_expected_cnt,VAR_11
