CloseHandle,FUNC_0
CreateEventA,FUNC_1
DACL_SECURITY_INFORMATION,VAR_0
ERROR_INSUFFICIENT_BUFFER,VAR_1
EqualSid,FUNC_2
FALSE,VAR_2
GetKernelObjectSecurity,FUNC_3
GetLastError,FUNC_4
GetProcessHeap,FUNC_5
GetSecurityDescriptorDacl,FUNC_6
GetSecurityDescriptorOwner,FUNC_7
HeapAlloc,FUNC_8
HeapFree,FUNC_9
InitializeSecurityDescriptor,FUNC_10
OWNER_SECURITY_INFORMATION,VAR_3
SECURITY_DESCRIPTOR_MIN_LENGTH,VAR_4
SECURITY_DESCRIPTOR_REVISION,VAR_5
TRUE,VAR_6
ok,FUNC_11
pGetAce,FUNC_12
test_default_dacl_owner_sid,FUNC_13
handle,VAR_7
ret,VAR_8
defaulted,VAR_9
present,VAR_10
found,VAR_11
size,VAR_12
index,VAR_13
sd,VAR_14
sa,VAR_15
owner,VAR_16
dacl,VAR_17
ace,VAR_18
