ERROR_ACCESS_DENIED,VAR_0
ERROR_BADKEY,VAR_1
ERROR_CALL_NOT_IMPLEMENTED,VAR_2
ERROR_INVALID_HANDLE,VAR_3
ERROR_INVALID_PARAMETER,VAR_4
ERROR_MORE_DATA,VAR_5
ERROR_SUCCESS,VAR_6
GetLastError,FUNC_0
MAX_PATH,VAR_7
REG_SZ,VAR_8
RegCloseKey,FUNC_1
RegCreateKeyA,FUNC_2
RegDeleteKeyA,FUNC_3
RegQueryValueA,FUNC_4
RegQueryValueW,FUNC_5
RegSetValueA,FUNC_6
RegSetValueW,FUNC_7
SetLastError,FUNC_8
hkey_main,VAR_9
lstrcmpA,FUNC_9
lstrcmpW,FUNC_10
memset,FUNC_11
ok,FUNC_12
win_skip,FUNC_13
test_reg_query_value,FUNC_14
subkey,VAR_10
val,VAR_11
valW,VAR_12
size,VAR_13
ret,VAR_14
expected,VAR_15
