CloseHandle,FUNC_0
DuplicateToken,FUNC_1
GetCurrentProcess,FUNC_2
GetLastError,FUNC_3
OpenProcessToken,FUNC_4
SecurityImpersonation,VAR_0
TOKEN_DUPLICATE,VAR_1
TOKEN_QUERY,VAR_2
TokenImpersonation,VAR_3
TokenPrimary,VAR_4
ok,FUNC_5
test_event_security,FUNC_6
test_file_security,FUNC_7
test_filemap_security,FUNC_8
test_mutex_security,FUNC_9
test_named_pipe_security,FUNC_10
test_process_access,FUNC_11
test_semaphore_security,FUNC_12
test_thread_security,FUNC_13
validate_impersonation_token,FUNC_14
test_kernel_objects_security,FUNC_15
token,VAR_5
process_token,VAR_6
ret,VAR_7
token_type,VAR_8
