AllocateAndInitializeSid,FUNC_0
DACL_SECURITY_INFORMATION,VAR_0
ERROR_ACCESS_DENIED,VAR_1
ERROR_BAD_PATHNAME,VAR_2
ERROR_CHILD_MUST_BE_VOLATILE,VAR_3
ERROR_SUCCESS,VAR_4
FALSE,VAR_5
FreeSid,FUNC_1
GENERIC_ALL,VAR_6
GetLastError,FUNC_2
GetProcessHeap,FUNC_3
GetVersion,FUNC_4
HKEY_LOCAL_MACHINE,VAR_7
HeapAlloc,FUNC_5
HeapFree,FUNC_6
InitializeSecurityDescriptor,FUNC_7
KEY_ALL_ACCESS,VAR_8
KEY_NOTIFY,VAR_9
KEY_READ,VAR_10
KEY_SET_VALUE,VAR_11
KEY_WOW64_32KEY,VAR_12
KEY_WOW64_64KEY,VAR_13
LocalFree,FUNC_8
NO_MULTIPLE_TRUSTEE,VAR_14
REG_OPTION_VOLATILE,VAR_15
RegCloseKey,FUNC_9
RegCreateKeyExA,FUNC_10
RegDeleteKeyA,FUNC_11
RegSetKeySecurity,FUNC_12
SECURITY_DESCRIPTOR_MIN_LENGTH,VAR_16
SECURITY_DESCRIPTOR_REVISION,VAR_17
SECURITY_WORLD_RID,VAR_18
SECURITY_WORLD_SID_AUTHORITY,VAR_19
SET_ACCESS,VAR_20
STANDARD_RIGHTS_ALL,VAR_21
SUB_CONTAINERS_AND_OBJECTS_INHERIT,VAR_22
SetEntriesInAclA,FUNC_13
SetSecurityDescriptorDacl,FUNC_14
TRUE,VAR_23
TRUSTEE_IS_SID,VAR_24
TRUSTEE_IS_WELL_KNOWN_GROUP,VAR_25
broken,FUNC_15
hkey_main,VAR_26
limited_user,VAR_27
ok,FUNC_16
pIsWow64Process,VAR_28
skip,FUNC_17
win_skip,FUNC_18
test_reg_create_key,FUNC_19
ret,VAR_29
hkey1,VAR_30
hkey2,VAR_31
hkRoot64,VAR_32
hkRoot32,VAR_33
dwRet,VAR_34
bRet,VAR_35
sid_authority,VAR_36
world_sid,VAR_37
access,VAR_38
key_acl,VAR_39
sd,VAR_40
