ERROR_ENVVAR_NOT_FOUND,VAR_0
ERROR_NOT_LOGGED_ON,VAR_1
ERROR_RING2_STACK_IN_USE,VAR_2
ERROR_SUCCESS,VAR_3
GetLastError,FUNC_0
NON_DEF_PROV_TYPE,VAR_4
NTE_BAD_PROV_TYPE,VAR_5
NTE_FAIL,VAR_6
NTE_KEYSET_NOT_DEF,VAR_7
NTE_PROV_TYPE_NOT_DEF,VAR_8
NTE_PROV_TYPE_NO_MATCH,VAR_9
PROV_RSA_FULL,VAR_10
SetLastError,FUNC_1
ok,FUNC_2
pCryptAcquireContextA,FUNC_3
pCryptReleaseContext,FUNC_4
szKeySet,VAR_11
szNonExistentProv,VAR_12
szRsaBaseProv,VAR_13
test_acquire_context,FUNC_5
result,VAR_14
hProv,VAR_15
GLE,VAR_16
