CloseServiceHandle,FUNC_0
ERROR_ACCESS_DENIED,VAR_0
ERROR_INSUFFICIENT_BUFFER,VAR_1
ERROR_INVALID_ADDRESS,VAR_2
ERROR_INVALID_HANDLE,VAR_3
ERROR_INVALID_LEVEL,VAR_4
ERROR_INVALID_PARAMETER,VAR_5
GetLastError,FUNC_1
GetProcessHeap,FUNC_2
HeapAlloc,FUNC_3
HeapFree,FUNC_4
OpenSCManagerA,FUNC_5
OpenServiceA,FUNC_6
QueryServiceStatus,FUNC_7
SC_MANAGER_CONNECT,VAR_6
SC_STATUS_PROCESS_INFO,VAR_7
SERVICE_QUERY_STATUS,VAR_8
SERVICE_RUNNING,VAR_9
STANDARD_RIGHTS_READ,VAR_10
SetLastError,FUNC_8
broken,FUNC_9
ok,FUNC_10
pQueryServiceStatusEx,FUNC_11
skip,FUNC_12
spooler,VAR_11
win_skip,FUNC_13
test_query_svc,FUNC_14
scm_handle,VAR_12
svc_handle,VAR_13
ret,VAR_14
status,VAR_15
statusproc,VAR_16
bufsize,VAR_17
needed,VAR_18
