CloseHandle,FUNC_0
DuplicateToken,FUNC_1
ERROR_INSUFFICIENT_BUFFER,VAR_0
ERROR_NO_IMPERSONATION_TOKEN,VAR_1
FALSE,VAR_2
GetCurrentProcess,FUNC_2
GetLastError,FUNC_3
GetProcessHeap,FUNC_4
GetTokenInformation,FUNC_5
HeapAlloc,FUNC_6
HeapFree,FUNC_7
OpenProcessToken,FUNC_8
SE_GROUP_ENABLED,VAR_3
SecurityImpersonation,VAR_4
SetLastError,FUNC_9
TOKEN_DUPLICATE,VAR_5
TOKEN_QUERY,VAR_6
TRUE,VAR_7
TokenGroups,VAR_8
ok,FUNC_10
pCheckTokenMembership,FUNC_11
skip,FUNC_12
win_skip,FUNC_13
test_CheckTokenMembership,FUNC_14
token_groups,VAR_9
size,VAR_10
process_token,VAR_11
token,VAR_12
is_member,VAR_13
ret,VAR_14
i,VAR_15
