CloseHandle,FUNC_0
DUPLICATE_SAME_ACCESS,VAR_0
DuplicateHandle,FUNC_1
ERROR_ACCESS_DENIED,VAR_1
FALSE,VAR_2
GetCurrentProcess,FUNC_2
GetCurrentProcessId,FUNC_3
GetCurrentThreadId,FUNC_4
GetLastError,FUNC_5
OpenProcess,FUNC_6
OpenThread,FUNC_7
PROCESS_ALL_ACCESS,VAR_3
PROCESS_ALL_ACCESS_NT4,VAR_4
PROCESS_QUERY_LIMITED_INFORMATION,VAR_5
PROCESS_TERMINATE,VAR_6
PROCESS_VM_READ,VAR_7
SPECIFIC_RIGHTS_ALL,VAR_8
STANDARD_RIGHTS_ALL,VAR_9
SetLastError,FUNC_8
TEST_GRANTED_ACCESS,FUNC_9
TEST_GRANTED_ACCESS2,FUNC_10
THREAD_SET_THREAD_TOKEN,VAR_10
THREAD_TERMINATE,VAR_11
TRUE,VAR_12
ok,FUNC_11
test_process_security_child,FUNC_12
handle,VAR_13
handle1,VAR_14
ret,VAR_15
err,VAR_16
