CREATE_NEW,VAR_0
CloseEventLog,FUNC_0
CloseHandle,FUNC_1
CreateFileA,FUNC_2
DeleteFileA,FUNC_3
ERROR_EVENTLOG_FILE_CORRUPT,VAR_1
ERROR_FILE_NOT_FOUND,VAR_2
ERROR_INVALID_PARAMETER,VAR_3
ERROR_NOT_ENOUGH_MEMORY,VAR_4
GENERIC_WRITE,VAR_5
GetFileAttributesA,FUNC_4
GetLastError,FUNC_5
INVALID_FILE_ATTRIBUTES,VAR_6
OpenBackupEventLogA,FUNC_6
RPC_S_INVALID_NET_ADDR,VAR_7
RPC_S_SERVER_UNAVAILABLE,VAR_8
SetLastError,FUNC_7
WriteFile,FUNC_8
create_backup,FUNC_9
ok,FUNC_10
skip,FUNC_11
test_openbackup,FUNC_12
handle,VAR_9
handle2,VAR_10
file,VAR_11
written,VAR_12
backup,VAR_13
text,VAR_14
