ACL_REVISION,VAR_0
AddAccessAllowedAce,FUNC_0
AllocateAndInitializeSid,FUNC_1
DOMAIN_ALIAS_RID_USERS,VAR_1
ERROR_CALL_NOT_IMPLEMENTED,VAR_2
ERROR_INVALID_PARAMETER,VAR_3
ERROR_NOT_SUPPORTED,VAR_4
ERROR_SUCCESS,VAR_5
FreeSid,FUNC_2
GRANT_ACCESS,VAR_6
GetLastError,FUNC_3
GetProcessHeap,FUNC_4
GetSystemDefaultLangID,FUNC_5
HeapAlloc,FUNC_6
HeapFree,FUNC_7
InitializeAcl,FUNC_8
KEY_READ,VAR_7
KEY_WRITE,VAR_8
LANG_ENGLISH,VAR_9
LocalFree,FUNC_9
NO_INHERITANCE,VAR_10
NO_MULTIPLE_TRUSTEE,VAR_11
PRIMARYLANGID,FUNC_10
REVOKE_ACCESS,VAR_12
SECURITY_BUILTIN_DOMAIN_RID,VAR_13
SECURITY_NT_AUTHORITY,VAR_14
SECURITY_WORLD_RID,VAR_15
SECURITY_WORLD_SID_AUTHORITY,VAR_16
SET_ACCESS,VAR_17
TRUSTEE_BAD_FORM,VAR_18
TRUSTEE_IS_IMPERSONATE,VAR_19
TRUSTEE_IS_NAME,VAR_20
TRUSTEE_IS_SID,VAR_21
TRUSTEE_IS_UNKNOWN,VAR_22
TRUSTEE_IS_WELL_KNOWN_GROUP,VAR_23
broken,FUNC_11
ok,FUNC_12
pSetEntriesInAclW,FUNC_13
skip,FUNC_14
win_skip,FUNC_15
test_SetEntriesInAclW,FUNC_16
res,VAR_24
EveryoneSid,VAR_25
UsersSid,VAR_26
OldAcl,VAR_27
NewAcl,VAR_28
SIDAuthWorld,VAR_29
SIDAuthNT,VAR_30
ExplicitAccess,VAR_31
wszEveryone,VAR_32
wszCurrentUser,VAR_33
