CloseHandle,FUNC_0
ConvertStringSidToSidA,FUNC_1
FreeSid,FUNC_2
GetCurrentProcess,FUNC_3
GetProcessHeap,FUNC_4
GetTokenInformation,FUNC_5
HeapAlloc,FUNC_6
HeapFree,FUNC_7
LsaClose,FUNC_8
LsaFreeMemory,FUNC_9
LsaLookupSids,FUNC_10
LsaOpenPolicy,FUNC_11
MAXIMUM_ALLOWED,VAR_0
OpenProcessToken,FUNC_12
POLICY_LOOKUP_NAMES,VAR_1
STATUS_SUCCESS,VAR_2
TRUE,VAR_3
TokenUser,VAR_4
memset,FUNC_13
ok,FUNC_14
test_LsaLookupSids,FUNC_15
list,VAR_5
attrs,VAR_6
names,VAR_7
policy,VAR_8
user,VAR_9
status,VAR_10
token,VAR_11
size,VAR_12
ret,VAR_13
sid,VAR_14
