ERROR_ACCESS_DENIED,VAR_0
ERROR_ALREADY_EXISTS,VAR_1
ERROR_FILE_NOT_FOUND,VAR_2
ERROR_SUCCESS,VAR_3
GetProcessHeap,FUNC_0
HeapAlloc,FUNC_1
HeapFree,FUNC_2
KEY_ALL_ACCESS,VAR_4
REG_DWORD,VAR_5
REG_LINK,VAR_6
REG_OPTION_CREATE_LINK,VAR_7
REG_OPTION_OPEN_LINK,VAR_8
REG_SZ,VAR_9
RegCloseKey,FUNC_3
RegCreateKeyExA,FUNC_4
RegDeleteKeyA,FUNC_5
RegDeleteValueA,FUNC_6
RegOpenKeyA,FUNC_7
RegOpenKeyExA,FUNC_8
RegQueryValueExA,FUNC_9
RegSetValueExA,FUNC_10
hkey_main,VAR_10
memcpy,FUNC_11
ok,FUNC_12
pNtDeleteKey,FUNC_13
pRtlFormatCurrentUserKeyPath,FUNC_14
pRtlFreeUnicodeString,FUNC_15
win_skip,FUNC_16
test_symlinks,FUNC_17
targetW,VAR_11
buffer,VAR_12
target_str,VAR_13
target,VAR_14
key,VAR_15
link,VAR_16
status,VAR_17
target_len,VAR_18
type,VAR_19
len,VAR_20
dw,VAR_21
err,VAR_22
