ERROR_ACCESS_DENIED,VAR_0
ERROR_FILE_NOT_FOUND,VAR_1
ERROR_SUCCESS,VAR_2
FALSE,VAR_3
GetLastError,FUNC_0
HKEY_LOCAL_MACHINE,VAR_4
KEY_ALL_ACCESS,VAR_5
NTE_KEYSET_ENTRY_BAD,VAR_6
PROV_RSA_FULL,VAR_7
REG_SZ,VAR_8
RegCloseKey,FUNC_1
RegDeleteValueA,FUNC_2
RegOpenKeyExA,FUNC_3
RegQueryValueExA,FUNC_4
RegSetValueExA,FUNC_5
TRUE,VAR_9
broken,FUNC_6
ok,FUNC_7
pCryptAcquireContextA,FUNC_8
pCryptReleaseContext,FUNC_9
skip,FUNC_10
strlen,FUNC_11
szKeySet,VAR_10
test_machine_guid,FUNC_12
originalGuid,VAR_11
r,VAR_12
key,VAR_13
size,VAR_14
hCryptProv,VAR_15
restoreGuid,VAR_16
ret,VAR_17
