CRYPT_DELETE_DEFAULT,VAR_0
CRYPT_MACHINE_DEFAULT,VAR_1
ERROR_ACCESS_DENIED,VAR_2
ERROR_INVALID_PARAMETER,VAR_3
GetLastError,FUNC_0
LMEM_ZEROINIT,VAR_4
LocalAlloc,FUNC_1
LocalFree,FUNC_2
MS_DEF_PROV_A,VAR_5
PROV_RSA_FULL,VAR_6
SetLastError,FUNC_3
broken,FUNC_4
lstrlenA,FUNC_5
ok,FUNC_6
pCryptGetDefaultProviderA,FUNC_7
pCryptSetProviderExA,FUNC_8
skip,FUNC_9
strcmp,FUNC_10
strlen,FUNC_11
win_skip,FUNC_12
test_set_provider_ex,FUNC_13
result,VAR_7
notNull,VAR_8
curProvName,VAR_9
curlen,VAR_10
pszProvName,VAR_11
cbProvName,VAR_12
