ENOSPC,VAR_0
F2FS_OPTION,FUNC_0
FAULT_BLOCK,VAR_1
SBI_CP_DISABLED,VAR_2
__allow_reserved_blocks,FUNC_1
dquot_release_reservation_block,FUNC_2
dquot_reserve_block,FUNC_3
f2fs_i_blocks_write,FUNC_4
f2fs_show_injection_info,FUNC_5
is_sbi_flag_set,FUNC_6
percpu_counter_add,FUNC_7
percpu_counter_sub,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
time_to_inject,FUNC_11
unlikely,FUNC_12
inc_valid_block_count,FUNC_13
sbi,VAR_3
inode,VAR_4
count,VAR_5
diff,VAR_6
release,VAR_7
avail_user_block_count,VAR_8
ret,VAR_9
