EFSCORRUPTED,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
__cp_payload,FUNC_2
array_size,FUNC_3
f2fs_get_meta_page,FUNC_4
f2fs_kzalloc,FUNC_5
f2fs_put_page,FUNC_6
f2fs_sanity_check_ckpt,FUNC_7
kvfree,FUNC_8
le32_to_cpu,FUNC_9
memcpy,FUNC_10
page_address,FUNC_11
validate_checkpoint,FUNC_12
ver_after,FUNC_13
f2fs_get_valid_checkpoint,FUNC_14
sbi,VAR_3
cp_block,VAR_4
fsb,VAR_5
cp1,VAR_6
cp2,VAR_7
cur_page,VAR_8
blk_size,VAR_9
cp1_version,VAR_10
cp2_version,VAR_11
cp_start_blk_no,VAR_12
cp_blks,VAR_13
cp_blk_no,VAR_14
i,VAR_15
err,VAR_16
sit_bitmap_ptr,VAR_17
ckpt,VAR_18
