ENOSPC,VAR_0
F2FS_OPTION,FUNC_0
FAULT_BLOCK,VAR_1
SBI_CP_DISABLED,VAR_2
__allow_reserved_blocks,FUNC_1
dquot_alloc_inode,FUNC_2
dquot_free_inode,FUNC_3
dquot_release_reservation_block,FUNC_4
dquot_reserve_block,FUNC_5
f2fs_i_blocks_write,FUNC_6
f2fs_mark_inode_dirty_sync,FUNC_7
f2fs_show_injection_info,FUNC_8
is_sbi_flag_set,FUNC_9
percpu_counter_inc,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
time_to_inject,FUNC_13
unlikely,FUNC_14
inc_valid_node_count,FUNC_15
sbi,VAR_3
inode,VAR_4
is_inode,VAR_5
valid_block_count,VAR_6
valid_node_count,VAR_7
user_block_count,VAR_8
err,VAR_9
