EINVAL,VAR_0
EISCONN,VAR_1
ENODEV,VAR_2
ENOTCONN,VAR_3
M_NSMBDEV,VAR_4
M_WAITOK,VAR_5
SMBL_SHARE,VAR_6
SMBL_VC,VAR_7
SMBS_PERMANENT,VAR_8
SMBV_PERMANENT,VAR_9
SMB_LOCK,FUNC_0
SMB_UNLOCK,FUNC_1
UIO_READ,VAR_10
UIO_USERSPACE,VAR_11
UIO_WRITE,VAR_12
devfs_get_cdevpriv,FUNC_2
free,FUNC_3
malloc,FUNC_4
smb_makescred,FUNC_5
smb_read,FUNC_6
smb_share_get,FUNC_7
smb_share_put,FUNC_8
smb_share_ref,FUNC_9
smb_share_rele,FUNC_10
smb_share_unlock,FUNC_11
smb_usr_lookup,FUNC_12
smb_usr_opensession,FUNC_13
smb_usr_openshare,FUNC_14
smb_usr_simplerequest,FUNC_15
smb_usr_t2request,FUNC_16
smb_vc_get,FUNC_17
smb_vc_put,FUNC_18
smb_vc_ref,FUNC_19
smb_vc_rele,FUNC_20
smb_vc_unlock,FUNC_21
smb_write,FUNC_22
nsmb_dev_ioctl,FUNC_23
dev,VAR_13
cmd,VAR_14
data,VAR_15
flag,VAR_16
td,VAR_17
sdp,VAR_18
vcp,VAR_19
ssp,VAR_20
scred,VAR_21
error,VAR_22
fl,VAR_23
on,VAR_24
rwrq,VAR_25
auio,VAR_26
iov,VAR_27
