HDA_INVALID,VAR_0
HDA_PARAM_AUDIO_WIDGET_CAP_CC,FUNC_0
HDA_PARAM_AUDIO_WIDGET_CAP_DIGITAL,FUNC_1
HDA_PARAM_AUDIO_WIDGET_CAP_IN_AMP,FUNC_2
HDA_PARAM_AUDIO_WIDGET_CAP_LR_SWAP,FUNC_3
HDA_PARAM_AUDIO_WIDGET_CAP_OUT_AMP,FUNC_4
HDA_PARAM_AUDIO_WIDGET_CAP_POWER_CTRL,FUNC_5
HDA_PARAM_AUDIO_WIDGET_CAP_PROC_WIDGET,FUNC_6
HDA_PARAM_AUDIO_WIDGET_CAP_STRIPE,FUNC_7
HDA_PARAM_AUDIO_WIDGET_CAP_TYPE_AUDIO_INPUT,VAR_1
HDA_PARAM_AUDIO_WIDGET_CAP_TYPE_AUDIO_MIXER,VAR_2
HDA_PARAM_AUDIO_WIDGET_CAP_TYPE_AUDIO_OUTPUT,VAR_3
HDA_PARAM_AUDIO_WIDGET_CAP_TYPE_PIN_COMPLEX,VAR_4
HDA_PARAM_AUDIO_WIDGET_CAP_UNSOL_CAP,FUNC_8
device_printf,FUNC_9
fls,FUNC_10
hdaa_audio_ctl_ossmixer_mask2allname,FUNC_11
hdaa_dump_amp,FUNC_12
hdaa_dump_audio_formats,FUNC_13
hdaa_dump_pin,FUNC_14
hdaa_widget_get,FUNC_15
ossnames,VAR_5
printf,FUNC_16
hdaa_dump_nodes,FUNC_17
devinfo,VAR_6
w,VAR_7
cw,VAR_8
buf,VAR_9
i,VAR_10
j,VAR_11
