HDAA_CTL_IN,VAR_0
HDAA_CTL_OUT,VAR_1
HDA_PARAM_AUDIO_WIDGET_CAP_TYPE_AUDIO_INPUT,VAR_2
HDA_PARAM_AUDIO_WIDGET_CAP_TYPE_AUDIO_MIXER,VAR_3
HDA_PARAM_AUDIO_WIDGET_CAP_TYPE_PIN_COMPLEX,VAR_4
HDA_PARSE_MAXDEPTH,VAR_5
hdaa_audio_ctl_amp_get,FUNC_0
hdaa_audio_ctl_dev_set,FUNC_1
hdaa_widget_get,FUNC_2
hdaa_audio_ctl_source_volume,FUNC_3
pdevinfo,VAR_6
ossdev,VAR_7
nid,VAR_8
index,VAR_9
mute,VAR_10
left,VAR_11
right,VAR_12
depth,VAR_13
devinfo,VAR_14
w,VAR_15
wc,VAR_16
ctl,VAR_17
i,VAR_18
j,VAR_19
conns,VAR_20
