ASUS_A8X_SUBVENDOR,VAR_0
HDAA_QUIRK_EAPDINV,VAR_1
HDA_CONFIG_DEFAULTCONF_CONNECTIVITY_MASK,VAR_2
HDA_CONFIG_DEFAULTCONF_CONNECTIVITY_NONE,VAR_3
HDA_CONFIG_DEFAULTCONF_DEVICE_MASK,VAR_4
HDA_CONFIG_DEFAULTCONF_DEVICE_MIC_IN,VAR_5
HDA_DEV_MATCH,FUNC_0
HDA_PARAM_AUDIO_WIDGET_CAP_TYPE_PIN_COMPLEX,VAR_6
HDA_PARAM_OUTPUT_AMP_CAP_NUMSTEPS_SHIFT,VAR_7
HDA_PARAM_OUTPUT_AMP_CAP_OFFSET_SHIFT,VAR_8
HDA_PARAM_OUTPUT_AMP_CAP_STEPSIZE_SHIFT,VAR_9
hda_get_subsystem_id,FUNC_1
hdaa_card_id,FUNC_2
hdaa_codec_id,FUNC_3
hdaa_widget_get,FUNC_4
hdaa_widget_patch,FUNC_5
hdac_quirks,VAR_10
nitems,FUNC_6
hdaa_patch,FUNC_7
devinfo,VAR_11
w,VAR_12
id,VAR_13
subid,VAR_14
subsystemid,VAR_15
i,VAR_16
