HDAA_CTL_IN,VAR_0
HDAA_CTL_OUT,VAR_1
HDA_PARAM_AUDIO_WIDGET_CAP_TYPE_AUDIO_INPUT,VAR_2
HDA_PARAM_AUDIO_WIDGET_CAP_TYPE_AUDIO_MIXER,VAR_3
HDA_PARAM_AUDIO_WIDGET_CAP_TYPE_PIN_COMPLEX,VAR_4
HDA_PARSE_MAXDEPTH,VAR_5
MAXQDB,FUNC_0
MINQDB,FUNC_1
hdaa_audio_ctl_amp_get,FUNC_2
hdaa_widget_get,FUNC_3
imax,FUNC_4
imin,FUNC_5
hdaa_audio_ctl_source_amp,FUNC_6
devinfo,VAR_6
nid,VAR_7
index,VAR_8
ossdev,VAR_9
ctlable,VAR_10
depth,VAR_11
minamp,VAR_12
maxamp,VAR_13
w,VAR_14
wc,VAR_15
ctl,VAR_16
i,VAR_17
j,VAR_18
conns,VAR_19
tminamp,VAR_20
tmaxamp,VAR_21
cminamp,VAR_22
cmaxamp,VAR_23
found,VAR_24
