DELAY,FUNC_0
HDA_CMD_GET_PIN_SENSE,FUNC_1
HDA_CMD_GET_PIN_SENSE_ELD_VALID,VAR_0
HDA_CMD_GET_PIN_SENSE_PRESENCE_DETECT,VAR_1
HDA_CMD_SET_PIN_SENSE,FUNC_2
HDA_PARAM_AUDIO_WIDGET_CAP_DIGITAL,FUNC_3
HDA_PARAM_AUDIO_WIDGET_CAP_TYPE_PIN_COMPLEX,VAR_2
HDA_PARAM_GPIO_COUNT_GPI_UNSOL,FUNC_4
HDA_PARAM_GPIO_COUNT_GPI_WAKE,FUNC_5
HDA_PARAM_GPIO_COUNT_NUM_GPI,FUNC_6
HDA_PARAM_GPIO_COUNT_NUM_GPIO,FUNC_7
HDA_PARAM_GPIO_COUNT_NUM_GPO,FUNC_8
HDA_PARAM_PIN_CAP_EAPD_CAP,FUNC_9
HDA_PARAM_PIN_CAP_HEADPHONE_CAP,FUNC_10
HDA_PARAM_PIN_CAP_IMP_SENSE_CAP,FUNC_11
HDA_PARAM_PIN_CAP_INPUT_CAP,FUNC_12
HDA_PARAM_PIN_CAP_OUTPUT_CAP,FUNC_13
HDA_PARAM_PIN_CAP_PRESENCE_DETECT_CAP,FUNC_14
HDA_PARAM_PIN_CAP_TRIGGER_REQD,FUNC_15
HDA_PARAM_PIN_CAP_VREF_CTRL,FUNC_16
device_get_softc,FUNC_17
device_printf,FUNC_18
hda_command,FUNC_19
hdaa_dump_gpi,FUNC_20
hdaa_dump_gpio,FUNC_21
hdaa_dump_gpo,FUNC_22
hdaa_dump_pin_config,FUNC_23
hdaa_widget_get,FUNC_24
printf,FUNC_25
hdaa_pindump,FUNC_26
dev,VAR_3
devinfo,VAR_4
w,VAR_5
res,VAR_6
pincap,VAR_7
delay,VAR_8
i,VAR_9
