HDAA_ADC_MONITOR,VAR_0
HDAA_CTL_IN,VAR_1
HDAA_CTL_OUT,VAR_2
HDAA_IMIX_AS_DST,VAR_3
HDA_PARAM_AUDIO_WIDGET_CAP_TYPE_AUDIO_INPUT,VAR_4
HDA_PARAM_AUDIO_WIDGET_CAP_TYPE_AUDIO_OUTPUT,VAR_5
HDA_PARAM_AUDIO_WIDGET_CAP_TYPE_BEEP_WIDGET,VAR_6
HDA_PARAM_AUDIO_WIDGET_CAP_TYPE_PIN_COMPLEX,VAR_7
SOUND_MIXER_IGAIN,VAR_8
SOUND_MIXER_IMIX,VAR_9
SOUND_MIXER_RECLEV,VAR_10
SOUND_MIXER_VOLUME,VAR_11
hdaa_adjust_amp,FUNC_0
hdaa_audio_ctl_dest_amp,FUNC_1
hdaa_audio_ctl_source_amp,FUNC_2
hdaa_widget_get,FUNC_3
hdaa_audio_assign_mixers,FUNC_4
devinfo,VAR_12
as,VAR_13
w,VAR_14
cw,VAR_15
i,VAR_16
j,VAR_17
minamp,VAR_18
maxamp,VAR_19
found,VAR_20
