HDA_CMD_SET_PIN_WIDGET_CTRL_HPHN_ENABLE,VAR_0
HDA_CMD_SET_PIN_WIDGET_CTRL_IN_ENABLE,VAR_1
HDA_CMD_SET_PIN_WIDGET_CTRL_OUT_ENABLE,VAR_2
HDA_CMD_SET_PIN_WIDGET_CTRL_VREF_ENABLE_MASK,VAR_3
HDA_COLORS,VAR_4
HDA_CONFIG_DEFAULTCONF_ASSOCIATION,FUNC_0
HDA_CONFIG_DEFAULTCONF_COLOR,FUNC_1
HDA_CONFIG_DEFAULTCONF_CONNECTION_TYPE,FUNC_2
HDA_CONFIG_DEFAULTCONF_CONNECTIVITY,FUNC_3
HDA_CONFIG_DEFAULTCONF_DEVICE,FUNC_4
HDA_CONFIG_DEFAULTCONF_LOCATION,FUNC_5
HDA_CONFIG_DEFAULTCONF_MISC,FUNC_6
HDA_CONFIG_DEFAULTCONF_SEQUENCE,FUNC_7
HDA_CONNECTORS,VAR_5
HDA_CONNS,VAR_6
HDA_DEVS,VAR_7
HDA_LOCS,VAR_8
HDA_PARAM_AUDIO_WIDGET_CAP_DIGITAL,FUNC_8
HDA_PARAM_PIN_CAP_BALANCED_IO_PINS,FUNC_9
HDA_PARAM_PIN_CAP_DP,FUNC_10
HDA_PARAM_PIN_CAP_EAPD_CAP,FUNC_11
HDA_PARAM_PIN_CAP_HBR,FUNC_12
HDA_PARAM_PIN_CAP_HDMI,FUNC_13
HDA_PARAM_PIN_CAP_HEADPHONE_CAP,FUNC_14
HDA_PARAM_PIN_CAP_IMP_SENSE_CAP,FUNC_15
HDA_PARAM_PIN_CAP_INPUT_CAP,FUNC_16
HDA_PARAM_PIN_CAP_OUTPUT_CAP,FUNC_17
HDA_PARAM_PIN_CAP_PRESENCE_DETECT_CAP,FUNC_18
HDA_PARAM_PIN_CAP_TRIGGER_REQD,FUNC_19
HDA_PARAM_PIN_CAP_VREF_CTRL,FUNC_20
HDA_PARAM_PIN_CAP_VREF_CTRL_100,FUNC_21
HDA_PARAM_PIN_CAP_VREF_CTRL_50,FUNC_22
HDA_PARAM_PIN_CAP_VREF_CTRL_80,FUNC_23
HDA_PARAM_PIN_CAP_VREF_CTRL_GROUND,FUNC_24
HDA_PARAM_PIN_CAP_VREF_CTRL_HIZ,FUNC_25
sbuf_printf,FUNC_26
hdaa_dump_pin_sb,FUNC_27
sb,VAR_9
w,VAR_10
pincap,VAR_11
conf,VAR_12
