BUS_DMASYNC_PREWRITE,VAR_0
HDAC_INTCTL,VAR_1
HDAC_READ_1,FUNC_0
HDAC_READ_4,FUNC_1
HDAC_SDBDPL,VAR_2
HDAC_SDBDPU,VAR_3
HDAC_SDCBL,VAR_4
HDAC_SDCTL0,VAR_5
HDAC_SDCTL2,VAR_6
HDAC_SDCTL2_DIR,VAR_7
HDAC_SDCTL2_STRIPE_MASK,VAR_8
HDAC_SDCTL2_STRIPE_SHIFT,VAR_9
HDAC_SDCTL2_STRM_MASK,VAR_10
HDAC_SDCTL2_STRM_SHIFT,VAR_11
HDAC_SDCTL_DEIE,VAR_12
HDAC_SDCTL_FEIE,VAR_13
HDAC_SDCTL_IOCE,VAR_14
HDAC_SDCTL_RUN,VAR_15
HDAC_SDFMT,VAR_16
HDAC_SDLVI,VAR_17
HDAC_SDSTS,VAR_18
HDAC_SDSTS_BCIS,VAR_19
HDAC_SDSTS_DESE,VAR_20
HDAC_SDSTS_FIFOE,VAR_21
HDAC_WRITE_1,FUNC_2
HDAC_WRITE_2,FUNC_3
HDAC_WRITE_4,FUNC_4
KASSERT,FUNC_5
bus_dmamap_sync,FUNC_6
device_get_softc,FUNC_7
hdac_find_stream,FUNC_8
hdac_poll_reinit,FUNC_9
htole32,FUNC_10
hdac_stream_start,FUNC_11
dev,VAR_22
child,VAR_23
dir,VAR_24
stream,VAR_25
buf,VAR_26
blksz,VAR_27
blkcnt,VAR_28
sc,VAR_29
bdle,VAR_30
addr,VAR_31
i,VAR_32
ss,VAR_33
off,VAR_34
ctl,VAR_35
