HDAA_ADC_MONITOR,VAR_0
HDAA_AMP_MUTE_LEFT,VAR_1
HDAA_AMP_MUTE_RIGHT,VAR_2
HDAA_CTL_IN,VAR_3
HDAA_CTL_OUT,VAR_4
HDAA_IMIX_AS_DST,VAR_5
HDA_PARAM_AUDIO_WIDGET_CAP_TYPE_AUDIO_INPUT,VAR_6
HDA_PARAM_AUDIO_WIDGET_CAP_TYPE_PIN_COMPLEX,VAR_7
SOUND_MIXER_IGAIN,VAR_8
SOUND_MIXER_IMIX,VAR_9
SOUND_MIXER_RECLEV,VAR_10
SOUND_MIXER_VOLUME,VAR_11
hdaa_audio_ctl_dest_volume,FUNC_0
hdaa_audio_ctl_source_volume,FUNC_1
hdaa_widget_get,FUNC_2
hdaa_audio_ctl_dev_volume,FUNC_3
pdevinfo,VAR_12
dev,VAR_13
devinfo,VAR_14
w,VAR_15
cw,VAR_16
mute,VAR_17
lvol,VAR_18
rvol,VAR_19
i,VAR_20
j,VAR_21
