HDAC_INTSTS,VAR_0
HDAC_INTSTS_CIS,VAR_1
HDAC_INTSTS_GIS,VAR_2
HDAC_INTSTS_SIS_MASK,VAR_3
HDAC_READ_1,FUNC_0
HDAC_READ_4,FUNC_1
HDAC_RIRBSTS,VAR_4
HDAC_RIRBSTS_RINTFL,VAR_5
HDAC_SDSTS,VAR_6
HDAC_SDSTS_BCIS,VAR_7
HDAC_SDSTS_DESE,VAR_8
HDAC_SDSTS_FIFOE,VAR_9
HDAC_STREAM_INTR,FUNC_2
HDAC_WRITE_1,FUNC_3
HDAC_WRITE_4,FUNC_4
hdac_lock,FUNC_5
hdac_rirb_flush,FUNC_6
hdac_unlock,FUNC_7
taskqueue_enqueue,FUNC_8
taskqueue_thread,VAR_10
hdac_intr_handler,FUNC_9
context,VAR_11
sc,VAR_12
dev,VAR_13
intsts,VAR_14
rirbsts,VAR_15
i,VAR_16
