HDA_CMD_SET_PIN_WIDGET_CTRL_HPHN_ENABLE,VAR_0
HDA_CMD_SET_PIN_WIDGET_CTRL_IN_ENABLE,VAR_1
HDA_CMD_SET_PIN_WIDGET_CTRL_OUT_ENABLE,VAR_2
HDA_CMD_SET_PIN_WIDGET_CTRL_VREF_ENABLE_MASK,VAR_3
HDA_PARAM_AUDIO_WIDGET_CAP_DIGITAL,FUNC_0
HDA_PARAM_PIN_CAP_BALANCED_IO_PINS,FUNC_1
HDA_PARAM_PIN_CAP_DP,FUNC_2
HDA_PARAM_PIN_CAP_EAPD_CAP,FUNC_3
HDA_PARAM_PIN_CAP_HBR,FUNC_4
HDA_PARAM_PIN_CAP_HDMI,FUNC_5
HDA_PARAM_PIN_CAP_HEADPHONE_CAP,FUNC_6
HDA_PARAM_PIN_CAP_IMP_SENSE_CAP,FUNC_7
HDA_PARAM_PIN_CAP_INPUT_CAP,FUNC_8
HDA_PARAM_PIN_CAP_OUTPUT_CAP,FUNC_9
HDA_PARAM_PIN_CAP_PRESENCE_DETECT_CAP,FUNC_10
HDA_PARAM_PIN_CAP_TRIGGER_REQD,FUNC_11
HDA_PARAM_PIN_CAP_VREF_CTRL,FUNC_12
HDA_PARAM_PIN_CAP_VREF_CTRL_100,FUNC_13
HDA_PARAM_PIN_CAP_VREF_CTRL_50,FUNC_14
HDA_PARAM_PIN_CAP_VREF_CTRL_80,FUNC_15
HDA_PARAM_PIN_CAP_VREF_CTRL_GROUND,FUNC_16
HDA_PARAM_PIN_CAP_VREF_CTRL_HIZ,FUNC_17
device_printf,FUNC_18
printf,FUNC_19
hdaa_dump_pin,FUNC_20
w,VAR_4
pincap,VAR_5
