HDA_PARAM_SUPP_PCM_SIZE_RATE_11KHZ,FUNC_0
HDA_PARAM_SUPP_PCM_SIZE_RATE_16BIT,FUNC_1
HDA_PARAM_SUPP_PCM_SIZE_RATE_16KHZ,FUNC_2
HDA_PARAM_SUPP_PCM_SIZE_RATE_176KHZ,FUNC_3
HDA_PARAM_SUPP_PCM_SIZE_RATE_192KHZ,FUNC_4
HDA_PARAM_SUPP_PCM_SIZE_RATE_20BIT,FUNC_5
HDA_PARAM_SUPP_PCM_SIZE_RATE_22KHZ,FUNC_6
HDA_PARAM_SUPP_PCM_SIZE_RATE_24BIT,FUNC_7
HDA_PARAM_SUPP_PCM_SIZE_RATE_32BIT,FUNC_8
HDA_PARAM_SUPP_PCM_SIZE_RATE_32KHZ,FUNC_9
HDA_PARAM_SUPP_PCM_SIZE_RATE_44KHZ,FUNC_10
HDA_PARAM_SUPP_PCM_SIZE_RATE_88KHZ,FUNC_11
HDA_PARAM_SUPP_PCM_SIZE_RATE_8BIT,FUNC_12
HDA_PARAM_SUPP_PCM_SIZE_RATE_8KHZ,FUNC_13
HDA_PARAM_SUPP_PCM_SIZE_RATE_96KHZ,FUNC_14
HDA_PARAM_SUPP_STREAM_FORMATS_AC3,FUNC_15
HDA_PARAM_SUPP_STREAM_FORMATS_FLOAT32,FUNC_16
HDA_PARAM_SUPP_STREAM_FORMATS_PCM,FUNC_17
device_printf,FUNC_18
printf,FUNC_19
hdaa_dump_audio_formats,FUNC_20
dev,VAR_0
fcap,VAR_1
pcmcap,VAR_2
cap,VAR_3
