HDAA_CTL_IN,VAR_0
HDAA_QUIRK_IVREF100,VAR_1
HDAA_QUIRK_IVREF50,VAR_2
HDAA_QUIRK_IVREF80,VAR_3
HDAA_QUIRK_OVREF100,VAR_4
HDAA_QUIRK_OVREF50,VAR_5
HDAA_QUIRK_OVREF80,VAR_6
HDA_CMD_PIN_WIDGET_CTRL_VREF_ENABLE_100,VAR_7
HDA_CMD_PIN_WIDGET_CTRL_VREF_ENABLE_50,VAR_8
HDA_CMD_PIN_WIDGET_CTRL_VREF_ENABLE_80,VAR_9
HDA_CMD_SET_PIN_WIDGET_CTRL_HPHN_ENABLE,VAR_10
HDA_CMD_SET_PIN_WIDGET_CTRL_IN_ENABLE,VAR_11
HDA_CMD_SET_PIN_WIDGET_CTRL_OUT_ENABLE,VAR_12
HDA_CMD_SET_PIN_WIDGET_CTRL_VREF_ENABLE,FUNC_0
HDA_CMD_SET_PIN_WIDGET_CTRL_VREF_ENABLE_MASK,VAR_13
HDA_CONFIG_DEFAULTCONF_DEVICE_HP_OUT,VAR_14
HDA_CONFIG_DEFAULTCONF_DEVICE_MASK,VAR_15
HDA_PARAM_AUDIO_WIDGET_CAP_TYPE_PIN_COMPLEX,VAR_16
HDA_PARAM_PIN_CAP_HEADPHONE_CAP,FUNC_1
HDA_PARAM_PIN_CAP_INPUT_CAP,FUNC_2
HDA_PARAM_PIN_CAP_OUTPUT_CAP,FUNC_3
HDA_PARAM_PIN_CAP_VREF_CTRL_100,FUNC_4
HDA_PARAM_PIN_CAP_VREF_CTRL_50,FUNC_5
HDA_PARAM_PIN_CAP_VREF_CTRL_80,FUNC_6
hdaa_audio_prepare_pin_ctrl,FUNC_7
devinfo,VAR_17
as,VAR_18
w,VAR_19
pincap,VAR_20
i,VAR_21
