JERRY_INIT_EMPTY,VAR_0
TEST_ASSERT,FUNC_0
TEST_INIT,FUNC_1
compare_str,FUNC_2
jerry_acquire_value,FUNC_3
jerry_cleanup,FUNC_4
jerry_create_abort_from_value,FUNC_5
jerry_create_error_from_value,FUNC_6
jerry_create_number,FUNC_7
jerry_create_object,FUNC_8
jerry_create_string,FUNC_9
jerry_get_number_value,FUNC_10
jerry_get_value_from_error,FUNC_11
jerry_init,FUNC_12
jerry_release_value,FUNC_13
jerry_value_is_abort,FUNC_14
jerry_value_is_error,FUNC_15
main,FUNC_16
obj_val,VAR_1
err_val,VAR_2
pterodactylus,VAR_3
pterodactylus_size,VAR_4
str,VAR_5
error,VAR_6
error2,VAR_7
test_num,VAR_8
num,VAR_9
num2,VAR_10
num3,VAR_11
value,VAR_12
value2,VAR_13
