JERRY_ERROR_COMMON,VAR_0
JERRY_ERROR_EVAL,VAR_1
JERRY_ERROR_NONE,VAR_2
JERRY_ERROR_RANGE,VAR_3
JERRY_ERROR_REFERENCE,VAR_4
JERRY_ERROR_SYNTAX,VAR_5
JERRY_ERROR_TYPE,VAR_6
JERRY_ERROR_URI,VAR_7
JERRY_INIT_EMPTY,VAR_8
TEST_ASSERT,FUNC_0
TEST_INIT,FUNC_1
jerry_cleanup,FUNC_2
jerry_create_boolean,FUNC_3
jerry_create_error,FUNC_4
jerry_create_number,FUNC_5
jerry_create_object,FUNC_6
jerry_create_string,FUNC_7
jerry_get_error_type,FUNC_8
jerry_get_value_from_error,FUNC_9
jerry_init,FUNC_10
jerry_release_value,FUNC_11
jerry_value_is_error,FUNC_12
main,FUNC_13
errors,VAR_9
idx,VAR_10
error_obj,VAR_11
test_values,VAR_12
idx,VAR_13
error_type,VAR_14
