ENTRY,FUNC_0
JERRY_ERROR_TYPE,VAR_0
JERRY_FEATURE_SYMBOL,VAR_1
JERRY_INIT_EMPTY,VAR_2
JERRY_PARSE_NO_OPTS,VAR_3
JERRY_TYPE_BOOLEAN,VAR_4
JERRY_TYPE_ERROR,VAR_5
JERRY_TYPE_FUNCTION,VAR_6
JERRY_TYPE_NONE,VAR_7
JERRY_TYPE_NULL,VAR_8
JERRY_TYPE_NUMBER,VAR_9
JERRY_TYPE_OBJECT,VAR_10
JERRY_TYPE_STRING,VAR_11
JERRY_TYPE_SYMBOL,VAR_12
JERRY_TYPE_UNDEFINED,VAR_13
TEST_ASSERT,FUNC_1
TEST_INIT,FUNC_2
jerry_cleanup,FUNC_3
jerry_create_array,FUNC_4
jerry_create_boolean,FUNC_5
jerry_create_error,FUNC_6
jerry_create_external_function,FUNC_7
jerry_create_null,FUNC_8
jerry_create_number,FUNC_9
jerry_create_number_infinity,FUNC_10
jerry_create_number_nan,FUNC_11
jerry_create_object,FUNC_12
jerry_create_string,FUNC_13
jerry_create_symbol,FUNC_14
jerry_create_undefined,FUNC_15
jerry_eval,FUNC_16
jerry_init,FUNC_17
jerry_is_feature_enabled,FUNC_18
jerry_release_value,FUNC_19
jerry_value_get_type,FUNC_20
test_ext_function,VAR_14
main,FUNC_21
test_eval_function,VAR_15
entries,VAR_16
idx,VAR_17
type_info,VAR_18
symbol_desc_value,VAR_19
symbol_value,VAR_20
type_info,VAR_21
