JERRY_BIN_OP_ADD,VAR_0
JERRY_BIN_OP_DIV,VAR_1
JERRY_BIN_OP_MUL,VAR_2
JERRY_BIN_OP_REM,VAR_3
JERRY_BIN_OP_STRICT_EQUAL,VAR_4
JERRY_BIN_OP_SUB,VAR_5
JERRY_ERROR_SYNTAX,VAR_6
JERRY_INIT_EMPTY,VAR_7
JERRY_PARSE_NO_OPTS,VAR_8
T,FUNC_0
TEST_ASSERT,FUNC_1
TEST_INIT,FUNC_2
T_ARI,FUNC_3
T_ERR,FUNC_4
T_NAN,FUNC_5
jerry_acquire_value,FUNC_6
jerry_binary_operation,FUNC_7
jerry_cleanup,FUNC_8
jerry_create_boolean,FUNC_9
jerry_create_error,FUNC_10
jerry_create_null,FUNC_11
jerry_create_number,FUNC_12
jerry_create_number_infinity,FUNC_13
jerry_create_string,FUNC_14
jerry_create_undefined,FUNC_15
jerry_eval,FUNC_16
jerry_get_boolean_value,FUNC_17
jerry_get_number_value,FUNC_18
jerry_init,FUNC_19
jerry_release_value,FUNC_20
jerry_value_is_boolean,FUNC_21
jerry_value_is_error,FUNC_22
jerry_value_is_number,FUNC_23
main,FUNC_24
obj1,VAR_9
obj2,VAR_10
err1,VAR_11
test_nans,VAR_12
idx,VAR_13
result,VAR_14
num,VAR_15
tests,VAR_16
idx,VAR_17
result,VAR_18
equals,VAR_19
obj3,VAR_20
error_tests,VAR_21
idx,VAR_22
result,VAR_23
