JERRY_PARSE_NO_OPTS,VAR_0
JERRY_PROMISE_STATE_FULFILLED,VAR_1
JERRY_PROMISE_STATE_PENDING,VAR_2
TEST_ASSERT,FUNC_0
jerry_get_number_value,FUNC_1
jerry_get_promise_result,FUNC_2
jerry_get_promise_state,FUNC_3
jerry_parse,FUNC_4
jerry_release_value,FUNC_5
jerry_run,FUNC_6
jerry_run_all_enqueued_jobs,FUNC_7
jerry_value_is_error,FUNC_8
jerry_value_is_number,FUNC_9
jerry_value_is_promise,FUNC_10
jerry_value_is_undefined,FUNC_11
test_promise_from_js,FUNC_12
test_source,VAR_3
parsed_code_val,VAR_4
res,VAR_5
run_result,VAR_6
promise_result,VAR_7
