JERRY_FEATURE_SYMBOL,VAR_0
JERRY_INIT_EMPTY,VAR_1
TEST_ASSERT,FUNC_0
jerry_cleanup,FUNC_1
jerry_create_number,FUNC_2
jerry_create_object,FUNC_3
jerry_create_string,FUNC_4
jerry_create_symbol,FUNC_5
jerry_delete_internal_property,FUNC_6
jerry_delete_property,FUNC_7
jerry_get_boolean_value,FUNC_8
jerry_get_internal_property,FUNC_9
jerry_get_number_value,FUNC_10
jerry_get_property,FUNC_11
jerry_has_internal_property,FUNC_12
jerry_has_property,FUNC_13
jerry_init,FUNC_14
jerry_is_feature_enabled,FUNC_15
jerry_release_value,FUNC_16
jerry_set_internal_property,FUNC_17
jerry_set_property,FUNC_18
jerry_value_is_boolean,FUNC_19
jerry_value_is_number,FUNC_20
jerry_value_is_undefined,FUNC_21
main,FUNC_22
object,VAR_2
prop_name_1,VAR_3
prop_name_2,VAR_4
prop_name_3,VAR_5
prop_name_3_desc,VAR_6
internal_prop_name_1,VAR_7
internal_prop_name_2,VAR_8
internal_prop_name_3,VAR_9
internal_prop_name_3_desc,VAR_10
prop_value_1,VAR_11
prop_value_2,VAR_12
prop_value_3,VAR_13
internal_prop_value_1,VAR_14
internal_prop_value_2,VAR_15
internal_prop_value_3,VAR_16
set_result_1,VAR_17
set_result_2,VAR_18
set_result_3,VAR_19
set_internal_result_1,VAR_20
set_internal_result_2,VAR_21
set_internal_result_3,VAR_22
has_result_1,VAR_23
has_result_2,VAR_24
has_result_3,VAR_25
has_result_4,VAR_26
has_result_5,VAR_27
has_result_6,VAR_28
has_internal_result_1,VAR_29
has_internal_result_2,VAR_30
has_internal_result_3,VAR_31
has_internal_result_4,VAR_32
has_internal_result_5,VAR_33
has_internal_result_6,VAR_34
get_result_1,VAR_35
get_result_2,VAR_36
get_result_3,VAR_37
get_result_4,VAR_38
get_result_5,VAR_39
get_result_6,VAR_40
get_internal_result_1,VAR_41
get_internal_result_2,VAR_42
get_internal_result_3,VAR_43
get_internal_result_4,VAR_44
get_internal_result_5,VAR_45
get_internal_result_6,VAR_46
delete_result_1,VAR_47
delete_result_2,VAR_48
delete_result_3,VAR_49
delete_result_4,VAR_50
delete_result_5,VAR_51
delete_result_6,VAR_52
has_after_delete_result_1,VAR_53
has_after_delete_result_2,VAR_54
has_after_delete_result_3,VAR_55
has_after_delete_result_4,VAR_56
has_after_delete_result_5,VAR_57
has_after_delete_result_6,VAR_58
delete_internal_result_4,VAR_59
delete_internal_result_5,VAR_60
delete_internal_result_6,VAR_61
has_after_internal_delete_result_1,VAR_62
has_after_internal_delete_result_2,VAR_63
has_after_internal_delete_result_3,VAR_64
