TEST_ASSERT,FUNC_0
TEST_INIT,FUNC_1
ecma_deref_ecma_string,FUNC_2
ecma_finalize,FUNC_3
ecma_init,FUNC_4
ecma_new_ecma_string_from_utf8,FUNC_5
ecma_string_get_length,FUNC_6
generate_cesu8_string,FUNC_7
jmem_finalize,FUNC_8
jmem_init,FUNC_9
lit_code_unit_to_utf8,FUNC_10
lit_is_valid_cesu8_string,FUNC_11
lit_utf8_decr,FUNC_12
lit_utf8_incr,FUNC_13
lit_utf8_peek_next,FUNC_14
lit_utf8_peek_prev,FUNC_15
lit_utf8_read_next,FUNC_16
lit_utf8_read_prev,FUNC_17
lit_utf8_string_length,FUNC_18
max_bytes_in_string,VAR_0
max_code_units_in_string,VAR_1
rand,FUNC_19
test_iters,VAR_2
test_subiters,VAR_3
main,FUNC_20
cesu8_string,VAR_4
code_units,VAR_5
saved_positions,VAR_6
i,VAR_7
cesu8_string_size,VAR_8
length,VAR_9
char_collection_string_p,VAR_10
char_collection_len,VAR_11
curr_p,VAR_12
end_p,VAR_13
calculated_length,VAR_14
code_units_count,VAR_15
j,VAR_16
index,VAR_17
code_unit,VAR_18
invalid_cesu8_string_1,VAR_19
invalid_cesu8_string_2,VAR_20
invalid_cesu8_string_3,VAR_21
valid_utf8_string_1,VAR_22
res_buf,VAR_23
res_size,VAR_24
