JERRY_PROMISE_STATE_FULFILLED,VAR_0
JERRY_PROMISE_STATE_PENDING,VAR_1
TEST_ASSERT,FUNC_0
jerry_create_number,FUNC_1
jerry_create_object,FUNC_2
jerry_create_promise,FUNC_3
jerry_create_string,FUNC_4
jerry_get_boolean_value,FUNC_5
jerry_get_number_value,FUNC_6
jerry_get_promise_result,FUNC_7
jerry_get_promise_state,FUNC_8
jerry_get_property,FUNC_9
jerry_release_value,FUNC_10
jerry_resolve_or_reject_promise,FUNC_11
jerry_set_property,FUNC_12
jerry_value_is_boolean,FUNC_13
jerry_value_is_number,FUNC_14
jerry_value_is_object,FUNC_15
jerry_value_is_undefined,FUNC_16
test_promise_resolve_success,FUNC_17
my_promise,VAR_2
promise_result,VAR_3
promise_state,VAR_4
resolve_value,VAR_5
obj_key,VAR_6
set_result,VAR_7
resolve_result,VAR_8
promise_result,VAR_9
obj_key,VAR_10
get_result,VAR_11
promise_state,VAR_12
resolve_result,VAR_13
promise_result,VAR_14
obj_key,VAR_15
get_result,VAR_16
promise_state,VAR_17
