JERRY_ERROR_TYPE,VAR_0
JERRY_PROMISE_STATE_PENDING,VAR_1
JERRY_PROMISE_STATE_REJECTED,VAR_2
TEST_ASSERT,FUNC_0
jerry_create_error,FUNC_1
jerry_create_number,FUNC_2
jerry_create_promise,FUNC_3
jerry_get_error_type,FUNC_4
jerry_get_promise_result,FUNC_5
jerry_get_promise_state,FUNC_6
jerry_get_value_from_error,FUNC_7
jerry_release_value,FUNC_8
jerry_resolve_or_reject_promise,FUNC_9
jerry_value_is_object,FUNC_10
jerry_value_is_undefined,FUNC_11
test_promise_resolve_fail,FUNC_12
my_promise,VAR_3
promise_result,VAR_4
promise_state,VAR_5
error_value,VAR_6
error_obj,VAR_7
resolve_result,VAR_8
promise_result,VAR_9
promise_state,VAR_10
resolve_result,VAR_11
promise_result,VAR_12
promise_state,VAR_13
