LIT_CHAR_1,VAR_0
LIT_CHAR_2,VAR_1
LIT_CHAR_3,VAR_2
LIT_CHAR_LOWERCASE_A,VAR_3
LIT_CHAR_LOWERCASE_B,VAR_4
LIT_CHAR_LOWERCASE_C,VAR_5
LIT_MAGIC_STRING_STRING,VAR_6
LIT_MAGIC_STRING__EMPTY,VAR_7
TEST_ASSERT,FUNC_0
TEST_INIT,FUNC_1
UINT16_MAX,VAR_8
ecma_append_chars_to_string,FUNC_2
ecma_compare_ecma_strings,FUNC_3
ecma_deref_ecma_string,FUNC_4
ecma_finalize,FUNC_5
ecma_get_magic_string,FUNC_6
ecma_init,FUNC_7
ecma_new_ecma_string_from_uint32,FUNC_8
ecma_new_ecma_string_from_utf8,FUNC_9
ecma_stringbuilder_append,FUNC_10
ecma_stringbuilder_append_char,FUNC_11
ecma_stringbuilder_append_magic,FUNC_12
ecma_stringbuilder_append_raw,FUNC_13
ecma_stringbuilder_create,FUNC_14
ecma_stringbuilder_create_from,FUNC_15
ecma_stringbuilder_destroy,FUNC_16
ecma_stringbuilder_finalize,FUNC_17
jmem_finalize,FUNC_18
jmem_init,FUNC_19
main,FUNC_20
string_data,VAR_9
builder,VAR_10
result_p,VAR_11
str_p,VAR_12
builder,VAR_13
result_p,VAR_14
str_p,VAR_15
string_data,VAR_16
builder,VAR_17
result_p,VAR_18
str_p,VAR_19
string_data,VAR_20
str_p,VAR_21
builder,VAR_22
result_p,VAR_23
str_p,VAR_24
builder,VAR_25
result_p,VAR_26
string_data,VAR_27
builder,VAR_28
result_p,VAR_29
str_p,VAR_30
builder,VAR_31
result_p,VAR_32
str_p,VAR_33
string_data,VAR_34
uint_str_p,VAR_35
builder,VAR_36
result_p,VAR_37
expected_data,VAR_38
str_p,VAR_39
string_data,VAR_40
uint_str_p,VAR_41
builder,VAR_42
string_data,VAR_43
count,VAR_44
builder,VAR_45
i,VAR_46
result_p,VAR_47
expected_p,VAR_48
i,VAR_49
string_data,VAR_50
uint_str_p,VAR_51
builder,VAR_52
another_string,VAR_53
result_p,VAR_54
expected_data,VAR_55
str_p,VAR_56
string_data,VAR_57
uint_str_p,VAR_58
builder,VAR_59
result_p,VAR_60
expected_data,VAR_61
str_p,VAR_62
builder,VAR_63
result_p,VAR_64
str_p,VAR_65
str_p,VAR_66
builder,VAR_67
result_p,VAR_68
str_p,VAR_69
builder,VAR_70
result_p,VAR_71
