JERRY_BIN_OP_STRICT_EQUAL,VAR_0
JERRY_ERROR_RANGE,VAR_1
JERRY_ERROR_TYPE,VAR_2
JERRY_FEATURE_DATAVIEW,VAR_3
JERRY_FEATURE_TYPEDARRAY,VAR_4
JERRY_INIT_EMPTY,VAR_5
JERRY_LOG_LEVEL_ERROR,VAR_6
JERRY_PARSE_NO_OPTS,VAR_7
TEST_ASSERT,FUNC_0
jerry_binary_operation,FUNC_1
jerry_cleanup,FUNC_2
jerry_create_arraybuffer,FUNC_3
jerry_create_dataview,FUNC_4
jerry_create_object,FUNC_5
jerry_create_string,FUNC_6
jerry_eval,FUNC_7
jerry_get_dataview_buffer,FUNC_8
jerry_get_error_type,FUNC_9
jerry_get_global_object,FUNC_10
jerry_get_number_value,FUNC_11
jerry_get_value_from_error,FUNC_12
jerry_init,FUNC_13
jerry_is_feature_enabled,FUNC_14
jerry_port_log,FUNC_15
jerry_release_value,FUNC_16
jerry_set_property,FUNC_17
jerry_value_is_dataview,FUNC_18
jerry_value_is_error,FUNC_19
jerry_value_is_undefined,FUNC_20
main,FUNC_21
arraybuffer,VAR_8
view1,VAR_9
byteOffset,VAR_10
byteLength,VAR_11
internal_buffer,VAR_12
view2,VAR_13
empty_object,VAR_14
view3,VAR_15
error_obj,VAR_16
view4,VAR_17
global_obj,VAR_18
view1_str,VAR_19
view2_str,VAR_20
set_src,VAR_21
get_src,VAR_22
get_src_little_endian,VAR_23
