JERRY_BIN_OP_STRICT_EQUAL,VAR_0
JERRY_FEATURE_LINE_INFO,VAR_1
JERRY_INIT_EMPTY,VAR_2
JERRY_LOG_LEVEL_ERROR,VAR_3
JERRY_PARSE_NO_OPTS,VAR_4
TEST_ASSERT,FUNC_0
TEST_INIT,FUNC_1
jerry_binary_operation,FUNC_2
jerry_cleanup,FUNC_3
jerry_create_external_function,FUNC_4
jerry_create_string,FUNC_5
jerry_get_global_object,FUNC_6
jerry_get_resource_name,FUNC_7
jerry_init,FUNC_8
jerry_is_feature_enabled,FUNC_9
jerry_parse,FUNC_10
jerry_port_log,FUNC_11
jerry_release_value,FUNC_12
jerry_run,FUNC_13
jerry_set_property,FUNC_14
jerry_value_is_error,FUNC_15
jerry_value_is_object,FUNC_16
resource_name_handler,VAR_5
strlen,FUNC_17
main,FUNC_18
global,VAR_6
func,VAR_7
name,VAR_8
result,VAR_9
source_1,VAR_10
resource_1,VAR_11
program,VAR_12
run_result,VAR_13
resource_value,VAR_14
resource1_name_value,VAR_15
source_2,VAR_16
resource_2,VAR_17
resource2_name_value,VAR_18
