JERRY_BIN_OP_INSTANCEOF,VAR_0
JERRY_INIT_EMPTY,VAR_1
T,FUNC_0
TEST_ASSERT,FUNC_1
TEST_INIT,FUNC_2
jerry_acquire_value,FUNC_3
jerry_binary_operation,FUNC_4
jerry_cleanup,FUNC_5
jerry_construct_object,FUNC_6
jerry_create_array,FUNC_7
jerry_create_error_from_value,FUNC_8
jerry_create_external_function,FUNC_9
jerry_create_null,FUNC_10
jerry_create_number,FUNC_11
jerry_create_object,FUNC_12
jerry_create_string,FUNC_13
jerry_create_undefined,FUNC_14
jerry_get_boolean_value,FUNC_15
jerry_init,FUNC_16
jerry_release_value,FUNC_17
jerry_set_property,FUNC_18
jerry_value_is_error,FUNC_19
my_constructor,VAR_2
main,FUNC_20
base_obj,VAR_3
constructor,VAR_4
no_proto_instance_val,VAR_5
prototype_str,VAR_6
res,VAR_7
instance_val,VAR_8
error,VAR_9
bool_tests,VAR_10
idx,VAR_11
result,VAR_12
error_tests,VAR_13
idx,VAR_14
result,VAR_15
