JERRY_ERROR_TYPE,VAR_0
TEST_ASSERT,FUNC_0
jerry_create_arraybuffer_external,FUNC_1
jerry_create_typedarray_for_arraybuffer,FUNC_2
jerry_create_typedarray_for_arraybuffer_sz,FUNC_3
jerry_detach_arraybuffer,FUNC_4
jerry_get_arraybuffer_byte_length,FUNC_5
jerry_get_boolean_value,FUNC_6
jerry_get_error_type,FUNC_7
jerry_is_arraybuffer_detachable,FUNC_8
jerry_release_value,FUNC_9
jerry_value_is_arraybuffer,FUNC_10
jerry_value_is_error,FUNC_11
test_detached_arraybuffer,FUNC_12
types,VAR_1
buf,VAR_2
length,VAR_3
arraybuffer,VAR_4
is_detachable,VAR_5
res,VAR_6
idx,VAR_7
typedarray,VAR_8
buf,VAR_9
length,VAR_10
arraybuffer,VAR_11
is_detachable,VAR_12
res,VAR_13
idx,VAR_14
typedarray,VAR_15
