TEST_ASSERT,FUNC_0
fabs,FUNC_1
isinf,FUNC_2
jerry_create_number,FUNC_3
jerry_create_number_infinity,FUNC_4
jerry_create_typedarray,FUNC_5
jerry_delete_property_by_index,FUNC_6
jerry_get_boolean_value,FUNC_7
jerry_get_number_value,FUNC_8
jerry_get_property_by_index,FUNC_9
jerry_get_typedarray_type,FUNC_10
jerry_release_value,FUNC_11
jerry_set_property_by_index,FUNC_12
jerry_value_is_boolean,FUNC_13
jerry_value_is_error,FUNC_14
jerry_value_is_undefined,FUNC_15
pow,FUNC_16
test_property_by_index,FUNC_17
test_entries,VAR_0
test_int_numbers,VAR_1
test_double_numbers,VAR_2
test_uint_numbers,VAR_3
i,VAR_4
test_number,VAR_5
test_numbers_length,VAR_6
typedarray,VAR_7
type,VAR_8
set_result,VAR_9
get_result,VAR_10
j,VAR_11
j,VAR_12
epsilon,VAR_13
get_abs,VAR_14
k,VAR_15
inf,VAR_16
set_inf,VAR_17
get_inf,VAR_18
j,VAR_19
set_undefined,VAR_20
get_undefined,VAR_21
