ECMA_ERR_MSG,FUNC_0
ECMA_IS_VALUE_ERROR,FUNC_1
JERRY_CONTEXT,FUNC_2
TEST_ASSERT,FUNC_3
TEST_INIT,FUNC_4
ecma_finalize,FUNC_5
ecma_free_value,FUNC_6
ecma_init,FUNC_7
ecma_make_int32_value,FUNC_8
ecma_make_nan_value,FUNC_9
ecma_make_number_value,FUNC_10
ecma_number_make_infinity,FUNC_11
ecma_op_to_integer,FUNC_12
ecma_raise_type_error,FUNC_13
error_value,VAR_0
jmem_finalize,FUNC_14
jmem_init,FUNC_15
main,FUNC_16
num,VAR_1
int_num,VAR_2
result,VAR_3
error,VAR_4
nan,VAR_5
negative_zero,VAR_6
positive_zero,VAR_7
negative_infinity,VAR_8
positive_infinity,VAR_9
floor,VAR_10
floor2,VAR_11
