JERRY_INIT_EMPTY,VAR_0
TEST_ASSERT,FUNC_0
TEST_INIT,FUNC_1
jerry_acquire_value,FUNC_2
jerry_cleanup,FUNC_3
jerry_create_string,FUNC_4
jerry_define_own_property,FUNC_5
jerry_free_property_descriptor_fields,FUNC_6
jerry_get_boolean_value,FUNC_7
jerry_get_global_object,FUNC_8
jerry_get_own_property_descriptor,FUNC_9
jerry_init,FUNC_10
jerry_init_property_descriptor_fields,FUNC_11
jerry_release_value,FUNC_12
jerry_value_is_boolean,FUNC_13
jerry_value_is_error,FUNC_14
jerry_value_is_string,FUNC_15
jerry_value_is_undefined,FUNC_16
main,FUNC_17
prop_desc,VAR_1
global_obj_val,VAR_2
prop_name,VAR_3
res,VAR_4
is_ok,VAR_5
