JERRY_INIT_EMPTY,VAR_0
TEST_ASSERT,FUNC_0
TEST_INIT,FUNC_1
jerry_cleanup,FUNC_2
jerry_get_context_data,FUNC_3
jerry_init,FUNC_4
manager1,VAR_1
manager2,VAR_2
manager3,VAR_3
manager4,VAR_4
strcmp,FUNC_5
test_context_data1_finalize_called,VAR_5
test_context_data1_free_called,VAR_6
test_context_data1_new_called,VAR_7
test_context_data2_free_called,VAR_8
test_context_data2_new_called,VAR_9
test_context_data3_new_called,VAR_10
test_context_data4_finalize_called,VAR_11
test_context_data4_free_called,VAR_12
test_context_data4_new_called,VAR_13
main,FUNC_6
