CPU,VAR_0
DATAMODEL_ILP32,VAR_1
DATAMODEL_LP64,VAR_2
DTFTP_PROVIDER_ONESHOT,VAR_3
DTRACEFLT_UPRIV,VAR_4
FASTTRAP_TPOINTS_INDEX,FUNC_0
FASTTRAP_T_RET,VAR_5
FASTTRAP_T_RET16,VAR_6
ISSET,FUNC_1
P_LNOATTACH,VAR_7
atomic_or_8,FUNC_2
cpu_core,VAR_8
current_proc,FUNC_3
dtrace_interrupt_disable,FUNC_4
dtrace_interrupt_enable,FUNC_5
dtrace_probe,FUNC_6
dtrace_probeid_error,VAR_9
fasttrap_tpoints,VAR_10
is_saved_state64,FUNC_7
lck_mtx_lock,FUNC_8
lck_mtx_unlock,FUNC_9
saved_state32,FUNC_10
saved_state64,FUNC_11
fasttrap_return_common,FUNC_12
regs,VAR_11
pc,VAR_12
pid,VAR_13
new_pc,VAR_14
regs64,VAR_15
regs32,VAR_16
p_model,VAR_17
retire_tp,VAR_18
cookie,VAR_19
tp,VAR_20
bucket,VAR_21
id,VAR_22
pid_mtx,VAR_23
probe,VAR_24
already_triggered,VAR_25
